D_414.01,0
D_411.1,1
D_424.1,2
D_V45.82,3
D_272.4,4
D_401.9,5
D_600.00,6
D_389.9,7
D_225.2,8
D_348.5,9
D_780.39,10
D_272.0,11
D_V45.81,12
D_V45.79,13
D_V15.82,14
D_410.71,15
D_428.0,16
D_425.4,17
D_427.31,18
D_997.1,19
D_426.0,20
D_E879.0,21
D_427.89,22
D_428.22,23
D_426.3,24
D_V58.61,25
D_244.9,26
D_365.9,27
D_496,28
D_305.1,29
D_530.81,30
D_V10.51,31
D_596.8,32
D_998.31,33
D_998.11,34
D_415.11,35
D_453.8,36
D_996.72,37
D_553.21,38
D_518.5,39
D_486,40
D_997.39,41
D_518.0,42
D_414.00,43
D_300.00,44
D_571.5,45
D_572.2,46
D_286.7,47
D_456.20,48
D_345.3,49
D_482.41,50
D_518.81,51
D_572.3,52
D_795.89,53
D_250.00,54
D_V58.67,55
D_573.9,56
D_038.10,57
D_995.92,58
D_599.0,59
D_155.0,60
D_584.9,61
D_427.1,62
D_728.88,63
D_785.52,64
D_482.40,65
D_999.9,66
D_284.1,67
D_473.0,68
D_276.52,69
D_785.59,70
D_038.9,71
D_345.01,72
D_518.83,73
D_250.02,74
D_707.03,75
D_530.82,76
D_263.9,77
D_428.23,78
D_530.10,79
D_276.0,80
D_V44.0,81
D_553.3,82
D_787.91,83
D_507.0,84
D_707.24,85
D_571.8,86
D_V44.1,87
D_789.59,88
D_511.9,89
D_250.80,90
D_280.9,91
D_458.9,92
D_788.5,93
D_996.81,94
D_585.6,95
D_403.91,96
D_276.2,97
D_E878.0,98
D_008.8,99
D_275.41,100
D_531.40,101
D_V42.0,102
D_285.1,103
D_996.74,104
D_041.86,105
D_790.29,106
D_288.60,107
D_211.3,108
D_852.21,109
D_396.0,110
D_397.0,111
D_253.6,112
D_E885.9,113
D_852.20,114
D_491.21,115
D_585,116
D_518.82,117
D_276.50,118
D_491.20,119
D_410.72,120
D_458.8,121
D_294.8,122
D_V12.51,123
D_202.80,124
D_288.0,125
D_287.5,126
D_578.1,127
D_999.8,128
D_579.0,129
D_693.0,130
D_284.8,131
D_996.85,132
D_569.83,133
D_567.2,134
D_995.91,135
D_276.3,136
D_799.4,137
D_112.0,138
D_276.5,139
D_255.4,140
D_351.0,141
D_088.0,142
D_998.2,143
D_276.8,144
D_311,145
D_431,146
D_042,147
D_428.20,148
D_585.9,149
D_276.1,150
D_285.9,151
D_V14.1,152
D_V07.1,153
D_570,154
D_191.9,155
D_348.4,156
D_787.01,157
D_564.00,158
D_V42.82,159
D_332.0,160
D_E879.8,161
D_441.2,162
D_V42.81,163
D_238.75,164
D_300.4,165
D_600.01,166
D_788.43,167
D_327.23,168
D_V10.79,169
D_V43.3,170
D_585.3,171
D_723.4,172
D_424.0,173
D_079.99,174
D_788.41,175
D_335.20,176
D_518.84,177
D_198.3,178
D_162.3,179
D_783.21,180
D_255.9,181
D_162.9,182
D_427.5,183
D_276.51,184
D_789.5,185
D_333.4,186
D_790.6,187
D_780.6,188
D_996.73,189
D_274.9,190
D_582.9,191
D_428.33,192
D_403.11,193
D_252.00,194
D_278.00,195
D_V10.05,196
D_281.1,197
D_285.21,198
D_276.7,199
D_532.91,200
D_V45.11,201
D_515,202
D_535.50,203
D_535.60,204
D_530.85,205
D_710.0,206
D_578.0,207
D_446.6,208
D_403.01,209
D_582.81,210
D_588.89,211
D_443.0,212
D_786.59,213
D_437.2,214
D_425.1,215
D_V49.83,216
D_583.81,217
D_364.3,218
D_790.7,219
D_996.62,220
D_998.12,221
D_360.01,222
D_112.89,223
D_V58.65,224
D_782.1,225
D_379.00,226
D_376.32,227
D_370.05,228
D_364.00,229
D_404.92,230
D_V45.1,231
D_041.19,232
D_V45.78,233
D_360.19,234
D_585.5,235
D_432.9,236
D_401.0,237
D_V45.89,238
D_V45.69,239
D_459.2,240
D_458.29,241
D_287.4,242
D_795.00,243
D_789.09,244
D_251.8,245
D_E932.0,246
D_348.39,247
D_283.9,248
D_784.2,249
D_611.72,250
D_275.3,251
D_787.02,252
D_E942.6,253
D_959.6,254
D_E928.9,255
D_588.81,256
D_724.3,257
D_790.92,258
D_285.29,259
D_345.90,260
D_518.89,261
D_780.60,262
D_416.8,263
D_423.9,264
D_789.06,265
D_789.00,266
D_784.0,267
D_558.9,268
D_228.04,269
D_338.29,270
D_996.56,271
D_995.1,272
D_E878.1,273
D_799.02,274
D_E935.2,275
D_999.2,276
D_451.84,277
D_729.92,278
